# 可以直接复制到 torch.tensor() 里的数据
forces_tensor = torch.tensor(array([1896.355 , 2109.2534, 1798.0417, 1622.0627, 1895.9937, 2706.7021,
       3164.3904, 1931.4738, 2110.6694, 1827.4827, 1632.3579, 1914.0242,
       2634.6074, 3074.0134, 1992.0729, 2165.8848, 1879.0198, 1674.6746,
       1934.6777, 2620.712 , 3064.754 , 2045.2217, 2222.6985, 1924.3599,
       1718.2527, 1961.0879, 2641.4512, 3084.247 , 1962.4423, 2136.2324,
       1848.8147, 1650.709 , 1882.3899, 2545.6584, 2992.1895, 2020.0021,
       2196.1   , 1901.0779, 1697.2686, 1933.1035, 2601.3845, 3046.5215,
       2020.4237, 2196.7515, 1902.0552, 1697.7986, 1932.1655, 2598.0005,
       3042.6128, 2039.3796, 2219.9695, 1916.1069, 1713.719 , 1931.7112,
       2585.6716, 3031.3435, 2117.4385, 2320.8325, 1981.5969, 1776.1829,
       1963.7783, 2601.4604, 3025.6936, 2003.6428, 2238.1238, 1906.0044,
       1720.782 , 1893.7002, 2442.371 , 2781.771 ,    0.    ,    0.    ,
          0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,
          0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,
          0.    ,    0.    ,   13.9594,    0.    ,    0.    ,    0.    ,
          0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,
          0.    ,   36.786 ,   24.5494,    0.    ,    0.3499,    0.0007,
          0.    ,    0.    ,    0.0166,   46.3873,   73.4196,   19.4434,
          0.    ,    0.    ,    0.0011,    0.    ,    0.    ,   37.5265,
         75.4317,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,
          0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,
          0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.0052,
          0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,
          0.    ,    0.    ,    0.    ,    0.    ], dtype=float32))
